label,os,is_mobile,country,pageviews
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Vietnam,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Ireland,1
0,iOS,true,Belgium,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,Hungary,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,India,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Germany,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United Arab Emirates,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Denmark,2
0,iOS,true,Netherlands,2
0,iOS,true,United States,2
0,iOS,true,Belgium,2
0,iOS,true,United Kingdom,2
0,iOS,true,India,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Malaysia,3
0,iOS,true,United States,3
0,iOS,true,Brazil,3
0,iOS,true,Netherlands,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Singapore,2
0,iOS,true,United Kingdom,3
0,iOS,true,Netherlands,3
0,iOS,true,Switzerland,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Hong Kong,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,4
0,iOS,true,United Kingdom,4
0,iOS,true,Canada,3
0,iOS,true,Romania,4
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,Singapore,5
0,iOS,true,Taiwan,5
0,iOS,true,Hong Kong,4
0,iOS,true,Canada,5
0,iOS,true,Hong Kong,6
0,iOS,true,United Kingdom,3
0,iOS,true,United States,4
0,iOS,true,France,4
0,iOS,true,United States,7
0,iOS,true,Australia,7
0,iOS,true,United States,5
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,Netherlands,8
0,iOS,true,United Kingdom,8
0,iOS,true,Taiwan,8
0,iOS,true,United States,7
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,Belgium,9
0,iOS,true,Nigeria,9
0,iOS,true,United States,9
0,iOS,true,Netherlands,6
0,iOS,true,Azerbaijan,7
0,iOS,true,United States,9
0,iOS,true,United States,8
0,iOS,true,Italy,6
0,iOS,true,United States,9
0,iOS,true,Netherlands,9
0,iOS,true,Canada,10
0,iOS,true,United States,11
0,iOS,true,United States,11
0,iOS,true,United States,11
0,iOS,true,United Kingdom,11
0,iOS,true,Chile,11
0,iOS,true,United States,8
0,iOS,true,United States,9
0,iOS,true,Israel,13
0,iOS,true,United States,10
0,iOS,true,United States,14
0,iOS,true,United States,14
0,iOS,true,United States,10
0,iOS,true,United States,11
0,iOS,true,United States,21
0,iOS,true,United States,25
0,iOS,true,Canada,23
0,iOS,true,United Kingdom,32
0,iOS,true,Latvia,1
0,iOS,true,Morocco,1
0,iOS,true,Italy,1
0,iOS,true,France,1
0,iOS,true,France,1
0,iOS,true,Spain,1
0,iOS,true,Norway,1
0,iOS,true,Switzerland,1
0,iOS,true,Vietnam,1
0,iOS,true,Chile,1
0,iOS,true,United States,1
0,iOS,true,Portugal,1
0,iOS,true,Taiwan,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,Peru,1
0,iOS,true,United States,1
0,iOS,true,Germany,2
0,iOS,true,Taiwan,2
0,iOS,true,(not set),2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Russia,9
0,iOS,true,Singapore,11
0,iOS,true,Australia,7
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,Japan,9
0,iOS,true,United States,8
0,iOS,true,United States,7
0,iOS,true,Australia,9
0,iOS,true,United States,9
0,iOS,true,Colombia,13
0,iOS,true,United States,48
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Thailand,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,New Zealand,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,3
0,iOS,true,United Kingdom,3
0,iOS,true,United States,3
0,iOS,true,Venezuela,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Canada,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,4
0,iOS,true,France,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,Canada,4
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,Netherlands,3
0,iOS,true,United States,5
0,iOS,true,United Kingdom,5
0,iOS,true,United States,5
0,iOS,true,Ireland,5
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,United States,7
0,iOS,true,Taiwan,8
0,iOS,true,South Korea,7
0,iOS,true,Italy,5
0,iOS,true,United States,6
0,iOS,true,China,6
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,9
0,iOS,true,Sweden,11
0,iOS,true,United States,11
0,iOS,true,Sweden,11
0,iOS,true,United States,8
0,iOS,true,Russia,11
0,iOS,true,United States,10
0,iOS,true,Poland,12
0,iOS,true,Norway,12
0,iOS,true,United Kingdom,14
0,iOS,true,United Kingdom,15
0,iOS,true,United States,11
0,iOS,true,United States,11
0,iOS,true,United States,16
0,iOS,true,United States,16
0,iOS,true,Taiwan,16
0,iOS,true,United Kingdom,13
0,iOS,true,United States,12
0,iOS,true,United States,18
0,iOS,true,United States,14
0,iOS,true,Japan,14
0,iOS,true,United States,22
0,iOS,true,Canada,30
0,iOS,true,United States,29
0,iOS,true,United Kingdom,1
0,iOS,true,Lithuania,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,Denmark,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Egypt,1
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United Kingdom,1
0,iOS,true,China,1
0,iOS,true,Slovakia,1
0,iOS,true,Taiwan,1
0,iOS,true,Thailand,1
0,iOS,true,Austria,1
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Indonesia,1
0,iOS,true,Poland,1
0,iOS,true,United States,1
0,iOS,true,Israel,1
0,iOS,true,Slovakia,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Japan,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Bulgaria,1
0,iOS,true,Norway,1
0,iOS,true,France,1
0,iOS,true,Poland,1
0,iOS,true,New Zealand,1
0,iOS,true,Kazakhstan,1
0,iOS,true,United States,1
0,iOS,true,Iceland,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Pakistan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Lithuania,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,China,1
0,iOS,true,Malaysia,1
0,iOS,true,Thailand,2
0,iOS,true,Thailand,2
0,iOS,true,France,2
0,iOS,true,France,1
0,iOS,true,India,2
0,iOS,true,United States,2
0,iOS,true,Poland,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Austria,2
0,iOS,true,India,2
0,iOS,true,Lithuania,2
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Italy,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Puerto Rico,1
0,iOS,true,United States,1
0,iOS,true,Puerto Rico,1
0,iOS,true,United States,1
0,iOS,true,Puerto Rico,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,United Kingdom,1
0,iOS,true,Hong Kong,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,Philippines,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Iceland,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Turkey,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,Turkey,1
0,iOS,true,Portugal,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,New Zealand,1
0,iOS,true,United Kingdom,1
0,iOS,true,Colombia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,Austria,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,India,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,Turkey,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Germany,2
0,iOS,true,United States,2
0,iOS,true,Belgium,3
0,iOS,true,United States,3
0,iOS,true,Turkey,1
0,iOS,true,Japan,1
0,iOS,true,Guatemala,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,Taiwan,1
0,iOS,true,Qatar,1
0,iOS,true,United States,1
0,iOS,true,Chile,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Indonesia,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Chile,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,Russia,1
0,iOS,true,United States,1
0,iOS,true,New Zealand,1
0,iOS,true,Iceland,1
0,iOS,true,United States,1
0,iOS,true,Norway,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Romania,1
0,iOS,true,United States,1
0,iOS,true,Romania,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Denmark,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,India,1
0,iOS,true,Cyprus,1
0,iOS,true,France,1
0,iOS,true,Italy,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,India,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Sweden,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Italy,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,1
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,South Africa,2
0,iOS,true,Germany,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Switzerland,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Japan,1
0,iOS,true,Germany,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Sweden,3
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Ireland,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Canada,2
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Japan,3
0,iOS,true,Japan,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,India,3
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United States,7
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,Singapore,5
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,Mexico,9
0,iOS,true,United States,7
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,United States,7
0,iOS,true,United States,9
0,iOS,true,Netherlands,7
0,iOS,true,United States,11
0,iOS,true,Philippines,11
0,iOS,true,United States,12
0,iOS,true,United States,11
0,iOS,true,United States,14
0,iOS,true,South Korea,13
0,iOS,true,United States,11
0,iOS,true,United States,13
0,iOS,true,United States,11
0,iOS,true,United States,10
0,iOS,true,United States,11
0,iOS,true,United States,19
0,iOS,true,United States,14
0,iOS,true,Spain,19
0,iOS,true,United States,15
0,iOS,true,United States,14
0,iOS,true,(not set),12
0,iOS,true,United States,23
0,iOS,true,United States,25
0,iOS,true,United States,27
0,iOS,true,United States,28
0,iOS,true,United States,56
0,iOS,true,Finland,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,South Korea,1
0,iOS,true,Greece,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,5
0,iOS,true,United States,9
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Pakistan,1
0,iOS,true,United Arab Emirates,1
0,iOS,true,Netherlands,1
0,iOS,true,India,1
0,iOS,true,Australia,1
0,iOS,true,Indonesia,1
0,iOS,true,Netherlands,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,Australia,1
0,iOS,true,Singapore,1
0,iOS,true,United States,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,Argentina,1
0,iOS,true,Philippines,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United States,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Germany,1
0,iOS,true,Oman,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Qatar,1
0,iOS,true,Mexico,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,South Korea,1
0,iOS,true,Canada,1
0,iOS,true,Canada,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Austria,1
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,Russia,1
0,iOS,true,South Africa,1
0,iOS,true,Austria,1
0,iOS,true,United Kingdom,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,Germany,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Saudi Arabia,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,Denmark,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Japan,2
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,Germany,2
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Malaysia,2
0,iOS,true,Russia,2
0,iOS,true,Bangladesh,2
0,iOS,true,United States,2
0,iOS,true,Germany,2
0,iOS,true,United States,3
0,iOS,true,Mexico,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Spain,4
0,iOS,true,Puerto Rico,4
0,iOS,true,Australia,4
0,iOS,true,Japan,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Canada,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,Japan,5
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,United States,3
0,iOS,true,United States,6
0,iOS,true,Ecuador,6
0,iOS,true,Mexico,5
0,iOS,true,Denmark,6
0,iOS,true,United Kingdom,4
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,5
0,iOS,true,United States,8
0,iOS,true,Canada,8
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,9
0,iOS,true,United States,6
0,iOS,true,United States,9
0,iOS,true,United States,10
0,iOS,true,United States,6
0,iOS,true,United States,9
0,iOS,true,Belgium,9
0,iOS,true,United States,8
0,iOS,true,United States,9
0,iOS,true,United States,11
1,iOS,true,Canada,9
0,iOS,true,United States,11
0,iOS,true,United States,12
0,iOS,true,Canada,12
0,iOS,true,United States,7
0,iOS,true,United States,13
0,iOS,true,Canada,11
0,iOS,true,United States,13
1,iOS,true,United States,12
0,iOS,true,United States,11
0,iOS,true,United States,14
0,iOS,true,United Kingdom,15
0,iOS,true,United States,17
0,iOS,true,United States,15
0,iOS,true,United States,15
0,iOS,true,United States,20
0,iOS,true,Japan,20
0,iOS,true,Canada,21
0,iOS,true,United States,24
1,iOS,true,Canada,23
1,iOS,true,United States,31
0,iOS,true,Japan,32
0,iOS,true,Belgium,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Japan,1
0,iOS,true,Italy,1
0,iOS,true,Netherlands,1
0,iOS,true,United Kingdom,1
0,iOS,true,Japan,1
0,iOS,true,Iraq,1
0,iOS,true,France,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,Japan,1
0,iOS,true,Taiwan,3
0,iOS,true,United States,4
0,iOS,true,United Kingdom,4
0,iOS,true,Japan,5
0,iOS,true,United States,5
0,iOS,true,Japan,8
0,iOS,true,United States,20
0,iOS,true,United States,2
0,iOS,true,United States,4
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Austria,1
0,iOS,true,United States,2
0,iOS,true,Japan,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,India,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,Canada,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,Germany,3
0,iOS,true,India,2
0,iOS,true,United Kingdom,4
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,Sri Lanka,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,Philippines,4
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,3
